################################################################
##                                                            ##
## !!! THIS FILE IS BEING USED BY THE PROGRAM !!!             ##
## DO NOT EDIT THIS FILE, UNLESS YOU KNOW WHAT YOU ARE DOING! ##
##                                                            ##
################################################################

[ EMERC | ELGCY ]		[ PlayerData ]			<string>	Pilot Name 							(string)
[ EMERC | ELGCY ]		[ PlayerShipData ]		<string>	Particle Cannon 					(string)
[ EMERC | ELGCY ]		[ PlayerShipData ]		<string>	Beam Cannon 						(string)
[ EMERC | ELGCY ]		[ PlayerShipData ]		<string>	Secondary Weapon Slot 1 			(string, will display 'Empty' if no weapon is loaded)
[ EMERC | ELGCY ]		[ PlayerShipData ]		<string>	Secondary Weapon Slot 2
[ EMERC | ELGCY ]		[ PlayerShipData ]		<string>	Secondary Weapon Slot 3
[ EMERC | ELGCY ]		[ PlayerShipData ]		<string>	Secondary Weapon Slot 4
[ EMERC | ELGCY ]		[ PlayerShipData ]		<string>	Secondary Weapon Slot 5
[ EMERC | ELGCY ]		[ PlayerShipData ]		<string>	Secondary Weapon Slot 6
[ EMERC | ELGCY ]		[ PlayerShipData ]		<string>	Secondary Weapon Slot 7
[ EMERC | ELGCY ]		[ PlayerShipData ]		<string>	Secondary Weapon Slot 8
[ EMERC | ELGCY ]		[ PlayerShipData ]		<string>	Equipment Slot 1
[ EMERC | ELGCY ]		[ PlayerShipData ]		<string>	Equipment Slot 2
[ EMERC | ELGCY ]		[ PlayerShipData ]		<string>	Equipment Slot 3
[ EMERC | ELGCY ]		[ PlayerShipData ]		<string>	Equipment Slot 4
[ EMERC | ELGCY ]		[ PlayerShipData ]		<string>	Equipment Slot 5
[ EMERC | ELGCY ]		[ PlayerShipData ]		<string>	Equipment Slot 6
[ EMERC | ELGCY ]		[ PlayerShipData ]		<string>	Equipment Slot 7
[ EMERC | ELGCY ]		[ PlayerShipData ]		<string>	Equipment Slot 8
[       | ELGCY ]		[ PlayerShipData ]		<string>	Equipment Slot 9
[       | ELGCY ]		[ PlayerShipData ]		<string>	Equipment Slot 10
[ EMERC | ELGCY ]		[ PlayerShipData ]		<string>	Ship Type 							(string)
[ EMERC | ELGCY ]		[ PlayerShipData ]		<integer>	Engine Class 						(integer)
[ EMERC | ELGCY ]		[ PlayerShipData ]		<integer>	Shield Class 						(integer)
[ EMERC | ELGCY ]		[ PlayerShipData ]		<integer>	Cargo Capacity 						(integer)
[ EMERC | ELGCY ]		[ PlayerShipData ]		<integer>	Wing and Thruster Class 			(integer)
[ EMERC | ELGCY ]		[ PlayerShipData ]		<integer>	Crew Limit 							(integer)
[ EMERC | ELGCY ]		[ PlayerShipData ]		<integer>	Equipment Limit 					(integer)
[ EMERC | ELGCY ]		[ PlayerShipData ]		<integer>	Countermeasure Limit 				(integer)
[ EMERC | ELGCY ]		[ PlayerShipData ]		<integer>	Hardpoint Limit 					(integer)
[       | ELGCY ]		[ PlayerShipData ]		<integer>	Armor Limit 						(integer)
[ EMERC | ELGCY ]		[ PlayerData ]			<integer>	Total Kills 						(integer)
[ EMERC | ELGCY ]		[ PlayerData ]			<integer>	Total Contracts 					(integer)
[ EMERC | ELGCY ]		[ PlayerData ]			<integer>	Skill and Proficiency Rating 		(integer)
[ EMERC | ELGCY ]		[ PlayerData ]			<integer>	Military Rank 						(integer)
[ EMERC | ELGCY ]		[ PlayerShipData ]		<integer>	Particle Cannon Range 				(integer)
[ EMERC | ELGCY ]		[ PlayerShipData ]		<integer>	Armed Missile Range 				(integer)
[ EMERC | ELGCY ]		[ PlayerShipData ]		<string>	Targeted Subsystem 					(string, will display '----' if no subsystem targeted)
[ EMERC | ELGCY ]		[ TargetShipData ]		<string>	Target Faction 						(string)
[ EMERC | ELGCY ]		[ TargetShipData ]		<integer>	Target Damage Level 				(integer)
[ EMERC | ELGCY ]		[ TargetShipData ]		<integer>	Target Velocity 					(integer)
[ EMERC | ELGCY ]		[ PlayerShipData ]		<integer>	Engine/Thruster Heat Indicator 		(integer, 0 = none/low, 1 = detectable heat signature)
[ EMERC | ELGCY ]		[ PlayerShipData ]		<integer>	MDTS Status 						(integer, 0 = off, 1 = on, 2 = locked)
[ EMERC | ELGCY ]		[ PlayerShipData ]		<integer>	Missile Lock Status 				(integer, 0 = no lock, 1 = locked)
[ EMERC | ELGCY ]		[ PlayerShipData ]		<integer>	Countermeasures Remaining 			(integer)
[ EMERC | ELGCY ]		[ PlayerShipData ]		<string>	Energy Bias Setting 				(string, [shields]S/[weapons]W)
[       | ELGCY ]		[ EnvironmentalData ]	<integer>	In-Sector Waypoint X Coordinate 	(integer)
[       | ELGCY ]		[ EnvironmentalData ]	<integer>	In-Sector Waypoint Y Coordinate 	(integer)
[       | ELGCY ]		[ EnvironmentalData ]	<integer>	In-Sector Waypoint Z Coordinate 	(integer)
[       | ELGCY ]		[ EnvironmentalData ]	<integer>	Sector Waypoint SX Coordinate 		(integer)
[       | ELGCY ]		[ EnvironmentalData ]	<integer>	Sector Waypoint SY Coordinate 		(integer)
[       | ELGCY ]		[ EnvironmentalData ]	<integer>	Sector Waypoint SZ Coordinate 		(integer)
[ EMERC | ELGCY ]		[ EnvironmentalData ]	<string>	Navigation Waypoint Distance 		(string)
[ EMERC | ELGCY ]		[ PlayerShipData ]		<integer>	IDS Status 							(integer, 0 = on, 1 = off)
[ EMERC | ELGCY ]		[ PlayerShipData ]		<integer>	IDS Multiplier 						(integer)
[ EMERC | ELGCY ]		[ PlayerShipData ]		<integer>	Afterburner Status 					(integer, 0 = off, 1 = on)
[ EMERC | ELGCY ]		[ PlayerShipData ]		<integer>	Autopilot Status 					(integer, 0 = off, 1 = form on target, 2 = fly to nav point)
[ EMERC | ELGCY ]		[ HudData ]				<integer>	Navigation Console Status 			(integer, 0 = off, 1 = on)
[       | ELGCY ]		[ HudData ]				<integer>	Build Console Status 				(integer, 0 = off, 1 = on)
[ EMERC | ELGCY ]		[ HudData ]				<integer>	Inventory Console Status 			(integer, 0 = off, 1 = on)
[ EMERC | ELGCY ]		[ HudData ]				<integer>	Trade Console Status 				(integer, 0 = off, 1 = on)
[ EMERC | ELGCY ]		[ PlayerShipData ]		<integer>	Tractor Beam Status 				(integer, 0 = off, 1 = on)
[ EMERC | ELGCY ]		[ HudData ]				<integer>	HUD Status 							(integer, 0 = off, 1 = partial, 2 = full)
[ EMERC | ELGCY ]		[ HudData ]				<integer>	Target Display Status 				(integer, 0 = detail, 1 = list)
[ EMERC | ELGCY ]		[ HudData ]				<integer>	Total Hostiles in Radar Range 		(integer)
[ EMERC | ELGCY ]		[ PlayerShipData ]		<integer>	Player Ship Velocity 				(integer)
[ EMERC | ELGCY ]		[ PlayerShipData ]		<integer>	Player Ship Set Velocity			(integer)
[ EMERC | ELGCY ]		[ PlayerShipData ]		<integer>	Player Ship Altitude 				(integer)
[ EMERC | ELGCY ]		[ EnvironmentalData ]	<integer>	Gravity Level 						(integer)
[ EMERC | ELGCY ]		[ PlayerShipData ]		<integer>	Heat Signature Level 				(integer)
[       | ELGCY ]		[ PlayerShipData ]		<integer>	Player Ship Total Velocity, AVL 	(integer)
[       | ELGCY ]		[ PlayerShipData ]		<integer>	Player Ship Heading			 		(integer)
[       | ELGCY ]		[ TargetShipData ]		<integer>	Target Engine Class 				(integer)
[       | ELGCY ]		[ TargetShipData ]		<integer>	Target Resistor Packs 				(integer)
[       | ELGCY ]		[ TargetShipData ]		<integer>	Target Hull Plating 				(integer)
[       | ELGCY ]		[ TargetShipData ]		<integer>	Target Module Type 					(integer)
[       | ELGCY ]		[ TargetShipData ]		<integer>	Target Wing Class 					(integer)
[       | ELGCY ]		[ PlayerShipData ]		<integer>	Player Ship Pitch 					(integer)
